"Message",Low,"""C:\Users\gookc\Desktop\SmartBillBoard\SmartBillBoard\Unnamed_1"" projesinin ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets"" dosyasındaki ""MDILBindPrepare"" hedefi (""MDILBindCreateResponseFiles"" hedefi buna bağımlı):"
"Message",Low,"""MakeDir"" görevi"
"Message",Normal,"""C:\Users\gookc\Desktop\SmartBillBoard\SmartBillBoard\obj\x64\Release\ilc\intermediate\Native\"" dizini oluşturuluyor."
"Message",Low,"""MakeDir"" görevini yürütme tamamlandı."
"Message",Low,"Yanlış koşul nedeniyle ""StartProcessTask"" görevi atlandı; ('$(Pgi)'=='true'), ('false'=='true') olarak değerlendirildi."
"Message",Low,"""Unnamed_1"" projesinde ""MDILBindPrepare"" hedefini oluşturma tamamlandı."
"Message",Low,"""C:\Users\gookc\Desktop\SmartBillBoard\SmartBillBoard\Unnamed_1"" projesinin ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets"" dosyasındaki ""MDILBindCreateResponseFiles"" hedefi (""MDILBind"" hedefi buna bağımlı):"
"Message",Low,"""MDILBindCreateResponseFiles"" hedefi tam olarak oluşturuluyor."
"Message",Low,"""C:\Users\gookc\Desktop\SmartBillBoard\SmartBillBoard\obj\x64\Release\ilc\intermediate\rhbindargs.SmartBillBoard.rsp"" çıkış dosyası yok."
"Message",Low,"""WriteLinesToFile"" görevi"
"Message",Low,"""WriteLinesToFile"" görevini yürütme tamamlandı."
"Message",Low,"""Unnamed_1"" projesinde ""MDILBindCreateResponseFiles"" hedefini oluşturma tamamlandı."
"Message",Low,"""C:\Users\gookc\Desktop\SmartBillBoard\SmartBillBoard\Unnamed_1"" projesinin ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets"" dosyasındaki ""MDILBind"" hedefi (""CopyNativeExecutablesToOutput"" hedefi buna bağımlı):"
"Message",Low,"""MDILBind"" hedefi tam olarak oluşturuluyor."
"Message",Low,"""C:\Users\gookc\Desktop\SmartBillBoard\SmartBillBoard\obj\x64\Release\ilc\intermediate\Native\SmartBillBoard.exe"" çıkış dosyası yok."
"Message",Low,"""IlcMessageTask"" görevi"
"Message",High,"Generating fixups for native code"
"Message",Low,"""IlcMessageTask"" görevini yürütme tamamlandı."
"Message",Low,"""StartProcessTask"" görevi"
"Message",Normal,"Launching 'C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\Tools\rhbind.exe @""C:\Users\gookc\Desktop\SmartBillBoard\SmartBillBoard\obj\x64\Release\ilc\intermediate\rhbindargs.SmartBillBoard.rsp""'"
"Message",Low,"OS VERSION: major: 6  minor: 2"
"Message",Low,"MDIL: C:\Users\gookc\Desktop\SmartBillBoard\SmartBillBoard\obj\x64\Release\ilc\intermediate\MDIL\SmartBillBoard.mdilexe"
"Message",Low,"MDILPDB: C:\Users\gookc\Desktop\SmartBillBoard\SmartBillBoard\obj\x64\Release\ilc\intermediate\MDIL\SmartBillBoard.mdilpdb"
"Message",Low,"IL: C:\Users\gookc\Desktop\SmartBillBoard\SmartBillBoard\obj\x64\Release\ilc\intermediate\MDIL\SmartBillBoard.ilexe"
"Message",Low,"NI: C:\Users\gookc\Desktop\SmartBillBoard\SmartBillBoard\obj\x64\Release\ilc\intermediate\Native\SmartBillBoard.dll"
"Message",Low,"SHIM: C:\Users\gookc\Desktop\SmartBillBoard\SmartBillBoard\obj\x64\Release\ilc\intermediate\Native\SmartBillBoard.exe"
"Message",Low,"REDHAWK_RUNTIME_DLL_NAME_A=mrt100_app.dll"
"Message",Low,"pdb: C:\Users\gookc\Desktop\SmartBillBoard\SmartBillBoard\obj\x64\Release\ilc\intermediate\Native\SmartBillBoard.pdb"
"Message",Low,"Produced C:\Users\gookc\Desktop\SmartBillBoard\SmartBillBoard\obj\x64\Release\ilc\intermediate\Native\SmartBillBoard.dll in 2.309 seconds"
"Message",Normal,"'C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\Tools\rhbind.exe @""C:\Users\gookc\Desktop\SmartBillBoard\SmartBillBoard\obj\x64\Release\ilc\intermediate\rhbindargs.SmartBillBoard.rsp""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |       15 |     2578 |     2578 |     2563 |     2578 | [0] rhbind SmartBillBoard"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       2578 ms"
"Message",Normal,"System time per command: 2578 ms"
"Message",Normal,"Total duration:          2563 ms"
"Message",Normal,"Total lifetime:          2578 ms"
"Message",Normal,"Requested DOP:           1"
"Message",Normal,"Duration DOP:            1,0"
"Message",Normal,"Lifetime DOP:            1,0"
"Message",Low,"""StartProcessTask"" görevini yürütme tamamlandı."
"Message",Low,"Yanlış koşul nedeniyle ""Move"" görevi atlandı; ('$(PdbPath)'!=''), (''!='') olarak değerlendirildi."
"Message",Low,"""Unnamed_1"" projesinde ""MDILBind"" hedefini oluşturma tamamlandı."
"Message",Low,"Yanlış koşul nedeniyle ""EmitDependentLibraryListFile"" hedefi atlandı; ('$(BuildSharedAssemblies)' == 'true' and '$(OutSharedLibraryName)' != '$(CoreSharedLibraryName)'), ('false' == 'true' and 'SharedLibrary' != 'SharedLibrary') olarak değerlendirildi."
"Message",Low,"""C:\Users\gookc\Desktop\SmartBillBoard\SmartBillBoard\Unnamed_1"" projesinin ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets"" dosyasındaki ""CopyNativeExecutablesToOutput"" hedefi (""Build"" hedefi buna bağımlı):"
"Message",Low,"""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\ilc.exe"" derlemesindeki ""AddToNativePackageTask"" görevi kullanılıyor."
"Message",Low,"""AddToNativePackageTask"" görevi"
"Message",Low,"""AddToNativePackageTask"" görevini yürütme tamamlandı."
"Message",Low,"""AddToNativePackageTask"" görevi"
"Message",Low,"""AddToNativePackageTask"" görevini yürütme tamamlandı."
"Message",Low,"Yanlış koşul nedeniyle ""AddToNativePackageTask"" görevi atlandı; ('$(InternalFeatureSwitch_R2R)' == 'true'), ('' == 'true') olarak değerlendirildi."
"Message",Low,"Yanlış koşul nedeniyle ""AddToNativePackageTask"" görevi atlandı; ('$(BuildSharedAssemblies)' != 'true' and '$(AllowAppLocalMrt)' == 'true'), ('false' != 'true' and 'false' == 'true') olarak değerlendirildi."
"Message",Low,"Yanlış koşul nedeniyle ""AddToNativePackageTask"" görevi atlandı; ('$(BuildSharedAssemblies)' == 'true'), ('false' == 'true') olarak değerlendirildi."
"Message",Low,"Yanlış koşul nedeniyle ""AddToNativePackageTask"" görevi atlandı; ('$(BuildSharedAssemblies)' == 'true' and '$(OutSharedLibraryName)' != '$(CoreSharedLibraryName)'), ('false' == 'true' and 'SharedLibrary' != 'SharedLibrary') olarak değerlendirildi."
"Message",Low,"Yanlış koşul nedeniyle ""AddToNativePackageTask"" görevi atlandı; ('$(BuildSharedAssemblies)' == 'true'), ('false' == 'true') olarak değerlendirildi."
"Message",Low,"Yanlış koşul nedeniyle ""AddToNativePackageTask"" görevi atlandı; ('$(BuildSharedAssemblies)' == 'true'), ('false' == 'true') olarak değerlendirildi."
"Message",Low,"Yanlış koşul nedeniyle ""AddToNativePackageTask"" görevi atlandı; ('$(BuildSharedAssemblies)' == 'true'), ('false' == 'true') olarak değerlendirildi."
"Message",Low,"Yanlış koşul nedeniyle ""AddToNativePackageTask"" görevi atlandı; ('$(BuildSharedAssemblies)' == 'true'), ('false' == 'true') olarak değerlendirildi."
"Message",Low,"Yanlış koşul nedeniyle ""AddToNativePackageTask"" görevi atlandı; ('$(BuildSharedAssemblies)' == 'true'), ('false' == 'true') olarak değerlendirildi."
"Message",Low,"Yanlış koşul nedeniyle ""AddToNativePackageTask"" görevi atlandı; ('$(BuildSharedAssemblies)' == 'true'), ('false' == 'true') olarak değerlendirildi."
"Message",Low,"Yanlış koşul nedeniyle ""AddToNativePackageTask"" görevi atlandı; ('$(BuildSharedAssemblies)' == 'true'), ('false' == 'true') olarak değerlendirildi."
"Message",Low,"Yanlış koşul nedeniyle ""AddToNativePackageTask"" görevi atlandı; ('$(BuildSharedAssemblies)' == 'true'), ('false' == 'true') olarak değerlendirildi."
"Message",Low,"Yanlış koşul nedeniyle ""AddToNativePackageTask"" görevi atlandı; ('$(BuildSharedAssemblies)' == 'true'), ('false' == 'true') olarak değerlendirildi."
"Message",Low,"Yanlış koşul nedeniyle ""AddToNativePackageTask"" görevi atlandı; ('$(Pgi)'=='true' And '$(BuildSharedAssemblies)' != 'true'), ('false'=='true' And 'false' != 'true') olarak değerlendirildi."
"Message",Low,"Yanlış koşul nedeniyle ""AddToNativePackageTask"" görevi atlandı; ('$(Pgi)'=='true' And '$(BuildSharedAssemblies)' == 'true'), ('false'=='true' And 'false' == 'true') olarak değerlendirildi."
"Message",Low,"Yanlış koşul nedeniyle ""AddToNativePackageTask"" görevi atlandı; ('$(BuildSharedAssemblies)' == 'true'), ('false' == 'true') olarak değerlendirildi."
"Message",Low,"Yanlış koşul nedeniyle ""AddToNativePackageTask"" görevi atlandı; ('$(BuildSharedAssemblies)' == 'true'), ('false' == 'true') olarak değerlendirildi."
"Message",Low,"Yanlış koşul nedeniyle ""AddToNativePackageTask"" görevi atlandı; ('$(BuildSharedAssemblies)'=='true' and '@(SharedFrameworkReswFiles)' != ''), ('false'=='true' and '' != '') olarak değerlendirildi."
"Message",Low,"Yanlış koşul nedeniyle ""AddToNativePackageTask"" görevi atlandı; ('$(UseFrameworkPackage)' != 'true' and '@(InputSharedLibrariesToCopy)' != ''), ('True' != 'true' and 'C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\ret\Native\SharedLibrary.dll' != '') olarak değerlendirildi."
"Message",Low,"""Unnamed_1"" projesinde ""CopyNativeExecutablesToOutput"" hedefini oluşturma tamamlandı."
"Message",Low,"""C:\Users\gookc\Desktop\SmartBillBoard\SmartBillBoard\Unnamed_1"" projesinin ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets"" dosyasındaki ""CopyExtractedResourcesToOutput"" hedefi (""Build"" hedefi buna bağımlı):"
"Message",Low,"""AddToNativePackageTask"" görevi"
"Message",Low,"""AddToNativePackageTask"" görevini yürütme tamamlandı."
"Message",Low,"""AddToNativePackageTask"" görevi"
"Message",Low,"""AddToNativePackageTask"" görevini yürütme tamamlandı."
"Message",Low,"""Unnamed_1"" projesinde ""CopyExtractedResourcesToOutput"" hedefini oluşturma tamamlandı."
"Message",Low,"""C:\Users\gookc\Desktop\SmartBillBoard\SmartBillBoard\Unnamed_1"" projesinin ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets"" dosyasındaki ""TransformAppxManifestAndAddCrt"" hedefi (""Build"" hedefi buna bağımlı):"
"Message",Low,"""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\ilc.exe"" derlemesindeki ""TransformAppxManifestTask"" görevi kullanılıyor."
"Message",Low,"""TransformAppxManifestTask"" görevi"
"Message",Low,"""TransformAppxManifestTask"" görevini yürütme tamamlandı."
"Message",Low,"""AddToNativePackageTask"" görevi"
"Message",Low,"""AddToNativePackageTask"" görevini yürütme tamamlandı."
"Message",Low,"Yanlış koşul nedeniyle ""AddToNativePackageTask"" görevi atlandı; ($(AddCrt)), (false) olarak değerlendirildi."
"Message",Low,"Yanlış koşul nedeniyle ""AddToNativePackageTask"" görevi atlandı; ($(AddWin8Adapters)), (false) olarak değerlendirildi."
"Message",Low,"Yanlış koşul nedeniyle ""AddToNativePackageTask"" görevi atlandı; ($(AddWin8Adapters)), (false) olarak değerlendirildi."
"Message",Low,"Yanlış koşul nedeniyle ""AddToNativePackageTask"" görevi atlandı; ($(AddWin8Adapters)), (false) olarak değerlendirildi."
"Message",Low,"Yanlış koşul nedeniyle ""AddToNativePackageTask"" görevi atlandı; ($(AddWin8Adapters)), (false) olarak değerlendirildi."
"Message",Low,"Yanlış koşul nedeniyle ""AddToNativePackageTask"" görevi atlandı; ($(AddWin8Adapters)), (false) olarak değerlendirildi."
"Message",Low,"Yanlış koşul nedeniyle ""AddToNativePackageTask"" görevi atlandı; ($(AddWin8Adapters)), (false) olarak değerlendirildi."
"Message",Low,"Yanlış koşul nedeniyle ""AddToNativePackageTask"" görevi atlandı; ($(AddWin8Adapters)), (false) olarak değerlendirildi."
"Message",Low,"""Unnamed_1"" projesinde ""TransformAppxManifestAndAddCrt"" hedefini oluşturma tamamlandı."
"Message",Low,"Yanlış koşul nedeniyle ""MergeFrameworkReswFilesWithTheAppPriFile"" hedefi atlandı; ('@(AppResources)' != '' And '$(UseResKeysInsteadOfResStrings)' != 'true'), ('C:\Users\gookc\Desktop\SmartBillBoard\SmartBillBoard\obj\x64\Release\ilc\in\resources.pri' != '' And 'true' != 'true') olarak değerlendirildi."
"Message",Low,"""C:\Users\gookc\Desktop\SmartBillBoard\SmartBillBoard\Unnamed_1"" projesinin ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets"" dosyasındaki ""CopyPackageResourceFileInRetailBuild"" hedefi (""Build"" hedefi buna bağımlı):"
"Message",Low,"""AddToNativePackageTask"" görevi"
"Message",Low,"""AddToNativePackageTask"" görevini yürütme tamamlandı."
"Message",Low,"""Unnamed_1"" projesinde ""CopyPackageResourceFileInRetailBuild"" hedefini oluşturma tamamlandı."
"Message",Low,"""C:\Users\gookc\Desktop\SmartBillBoard\SmartBillBoard\Unnamed_1"" projesinin ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets"" dosyasındaki ""Build"" hedefi (giriş noktası):"
"Message",Low,"""Unnamed_1"" projesinde ""Build"" hedefini oluşturma tamamlandı."
"Message",Low,"""Unnamed_1"" projesini oluşturma tamamlandı."
"Message",Low,"Oluşturma başarılı oldu."
